,Hogwarts House
327,0
328,0
329,1
330,1
331,2
332,3
333,0
334,3
335,1
336,0
337,2
338,0
339,0
340,0
341,0
342,2
343,1
344,3
345,2
346,2
347,0
348,3
349,3
350,0
351,3
352,0
353,3
354,3
355,2
356,0
357,0
358,3
359,1
360,0
361,1
362,0
363,2
364,2
365,3
366,3
367,0
368,2
369,1
370,1
371,2
372,3
373,2
374,3
375,2
376,1
377,3
378,3
379,2
380,0
381,2
382,0
383,2
384,1
385,3
386,0
387,3
388,3
389,3
390,2
391,0
392,0
393,1
394,1
395,3
396,2
397,2
398,0
399,2
400,1
401,1
402,0
403,0
404,3
405,1
406,3
407,2
408,1
409,1
410,0
411,0
412,2
413,0
414,3
415,0
416,0
417,3
418,2
419,0
420,3
421,0
422,1
423,3
424,3
425,0
426,0
427,2
428,1
429,0
430,0
431,2
432,2
433,2
434,2
435,2
436,2
437,2
438,1
439,0
440,1
441,1
442,0
443,1
444,3
445,3
446,0
447,1
448,2
449,1
450,2
451,0
452,2
453,0
454,0
455,0
456,3
457,0
458,0
459,2
460,0
461,0
462,3
463,2
464,1
465,0
466,0
467,1
468,3
469,3
470,0
471,3
472,2
473,3
474,3
475,0
476,0
477,2
478,3
479,2
480,1
481,2
482,3
483,1
484,2
485,1
486,2
487,1
488,3
489,1
490,1
491,0
492,1
493,2
494,1
495,3
496,3
497,0
498,3
499,3
500,2
501,1
502,0
503,3
504,0
505,2
506,0
507,3
508,2
509,2
510,2
511,0
512,3
513,3
514,3
515,0
516,2
517,2
518,0
519,1
520,0
521,2
522,2
523,3
524,2
525,2
526,2
527,2
528,0
529,3
530,1
531,3
532,2
533,2
534,1
535,3
536,0
537,1
538,2
539,0
540,3
541,3
542,0
543,3
544,1
545,0
546,3
547,0
548,0
549,3
550,0
551,1
552,3
553,3
554,2
555,2
556,2
557,3
558,1
559,3
560,2
561,3
562,1
563,1
564,3
565,0
566,1
567,0
568,0
569,0
570,3
571,1
572,2
573,0
574,2
575,1
576,0
577,0
578,3
579,1
580,3
581,2
582,3
583,1
584,1
585,0
586,0
587,2
588,3
589,1
590,3
591,0
592,0
593,1
594,3
595,0
596,1
597,0
598,3
599,2
600,2
601,3
602,3
603,0
604,2
605,0
606,0
607,1
608,3
609,2
610,0
611,3
612,2
613,2
614,0
615,3
616,0
617,1
618,2
619,1
620,2
621,0
622,1
623,3
624,0
625,1
626,2
627,3
628,0
629,0
630,0
631,2
632,1
633,1
634,1
635,0
636,1
637,0
638,0
639,3
640,3
641,3
642,2
643,0
644,3
645,2
646,3
647,2
648,3
649,3
650,0
651,1
652,3
653,0
654,0
655,2
656,3
657,3
658,1
659,0
660,0
661,2
662,3
663,0
664,0
665,3
666,2
667,0
668,1
669,3
670,0
671,3
672,0
673,0
674,0
675,3
676,3
677,1
678,3
679,3
680,1
681,3
682,1
683,3
684,0
685,2
686,1
687,3
688,1
689,1
690,3
691,1
692,0
693,3
694,3
695,0
696,2
697,3
698,0
699,0
700,1
701,0
702,1
703,3
704,2
705,0
706,0
707,1
708,3
709,1
710,1
711,0
712,0
713,3
714,0
715,1
716,0
717,2
718,3
719,2
720,0
721,3
722,3
723,2
724,3
725,2
726,1
727,3
728,3
729,3
730,1
731,1
732,2
733,2
734,0
735,3
736,3
737,1
738,3
739,3
740,0
741,0
742,3
743,0
744,1
745,0
746,3
747,3
748,2
749,3
